step,time,channel,effective_output,inst_dominance,smooth_dominance,winner,delta
349,1770674201.133679,D2,0.773713741,0.584424450,0.578767884,D2,0.166771882
350,1770674201.163890,D1,0.550365898,0.415569037,0.412043643,D2,0.166799749
350,1770674201.163890,D2,0.774001050,0.584430963,0.578843392,D2,0.166799749
351,1770674201.193870,D1,0.550424465,0.415428818,0.412088779,D2,0.166830984
351,1770674201.193870,D2,0.774530476,0.584571182,0.578919762,D2,0.166830984
352,1770674201.224459,D1,0.550662216,0.415360258,0.412132398,D2,0.166863630
352,1770674201.224459,D2,0.775083820,0.584639742,0.578996029,D2,0.166863630
353,1770674201.254258,D1,0.550887923,0.415379504,0.412175693,D2,0.166895329
353,1770674201.254258,D2,0.775340062,0.584620496,0.579071022,D2,0.166895329
354,1770674201.284866,D1,0.551137793,0.415422982,0.412218990,D2,0.166925445
354,1770674201.284866,D2,0.775552873,0.584577018,0.579144435,D2,0.166925445
355,1770674201.319850,D1,0.551333432,0.415385097,0.412261205,D2,0.166956170
355,1770674201.319850,D2,0.775949217,0.584614903,0.579217374,D2,0.166956170
356,1770674201.365725,D1,0.551462163,0.415387496,0.412302889,D2,0.166986421
356,1770674201.365725,D2,0.776122727,0.584612504,0.579289310,D2,0.166986421
357,1770674201.405457,D1,0.551399865,0.415361212,0.412343666,D2,0.167016969
357,1770674201.405457,D2,0.776119051,0.584638788,0.579360636,D2,0.167016969
358,1770674201.435033,D1,0.551564077,0.415340355,0.412383622,D2,0.167047667
358,1770674201.435033,D2,0.776416867,0.584659645,0.579431289,D2,0.167047667
359,1770674201.466320,D1,0.551940502,0.415480813,0.412424918,D2,0.167074210
359,1770674201.466320,D2,0.776497504,0.584519187,0.579499128,D2,0.167074210
360,1770674201.495703,D1,0.551986393,0.415395625,0.412464528,D2,0.167102670
360,1770674201.495703,D2,0.776834520,0.584604375,0.579567198,D2,0.167102670
361,1770674201.525982,D1,0.552268842,0.415477728,0.412504704,D2,0.167128562
361,1770674201.525982,D2,0.776969297,0.584522272,0.579633266,D2,0.167128562
362,1770674201.553791,D1,0.552593827,0.415561301,0.412545458,D2,0.167151880
362,1770674201.553791,D2,0.777159031,0.584438699,0.579697338,D2,0.167151880
363,1770674201.583357,D1,0.552769978,0.415563405,0.412585698,D2,0.167174831
363,1770674201.583357,D2,0.777400030,0.584436595,0.579760528,D2,0.167174831
364,1770674201.615058,D1,0.552809964,0.415530450,0.412624961,D2,0.167198354
364,1770674201.615058,D2,0.777561768,0.584469550,0.579823315,D2,0.167198354
365,1770674201.644617,D1,0.552999229,0.415637747,0.412665131,D2,0.167218703
365,1770674201.644617,D2,0.777484426,0.584362253,0.579883834,D2,0.167218703
366,1770674201.675418,D1,0.553372857,0.415749686,0.412706259,D2,0.167235795
366,1770674201.675418,D2,0.777651256,0.584250314,0.579942054,D2,0.167235795
367,1770674201.706256,D1,0.553400411,0.415724088,0.412746496,D2,0.167253342
367,1770674201.706256,D2,0.777771939,0.584275912,0.579999839,D2,0.167253342
368,1770674201.738376,D1,0.553529336,0.415677953,0.412785583,D2,0.167271886
368,1770674201.738376,D2,0.778100913,0.584322047,0.580057468,D2,0.167271886
369,1770674201.769201,D1,0.553589133,0.415634180,0.412823564,D2,0.167291349
369,1770674201.769201,D2,0.778325227,0.584365820,0.580114913,D2,0.167291349
370,1770674201.799569,D1,0.553882879,0.415625192,0.412860919,D2,0.167310793
370,1770674201.799569,D2,0.778767040,0.584374808,0.580171712,D2,0.167310793
371,1770674201.827917,D1,0.553874278,0.415548942,0.412896759,D2,0.167332010
371,1770674201.827917,D2,0.778999476,0.584451058,0.580228770,D2,0.167332010
372,1770674201.858320,D1,0.554015451,0.415464204,0.412930992,D2,0.167355205
372,1770674201.858320,D2,0.779469950,0.584535796,0.580286197,D2,0.167355205
373,1770674201.889082,D1,0.554169187,0.415475226,0.412964915,D2,0.167377796
373,1770674201.889082,D2,0.779650864,0.584524774,0.580342711,D2,0.167377796
374,1770674201.920543,D1,0.554537415,0.415529954,0.412999115,D2,0.167398627
374,1770674201.920543,D2,0.779993129,0.584470046,0.580397742,D2,0.167398627
375,1770674201.952255,D1,0.554597356,0.415416980,0.413031354,D2,0.167422192
375,1770674201.952255,D2,0.780440406,0.584583020,0.580453546,D2,0.167422192
376,1770674201.983825,D1,0.554968397,0.415361571,0.413062423,D2,0.167446921
376,1770674201.983825,D2,0.781140757,0.584638429,0.580509344,D2,0.167446921
377,1770674202.019118,D1,0.555208080,0.415420937,0.413093870,D2,0.167469737
377,1770674202.019118,D2,0.781287100,0.584579063,0.580563607,D2,0.167469737
378,1770674202.058045,D1,0.555404164,0.415405316,0.413124689,D2,0.167492665
378,1770674202.058045,D2,0.781613305,0.584594684,0.580617355,D2,0.167492665
379,1770674202.096674,D1,0.555589273,0.415404355,0.413155085,D2,0.167515314
379,1770674202.096674,D2,0.781876900,0.584595645,0.580670399,D2,0.167515314
380,1770674202.133621,D1,0.555725950,0.415478507,0.413186064,D2,0.167535683
380,1770674202.133621,D2,0.781830484,0.584521493,0.580721747,D2,0.167535683
381,1770674202.171398,D1,0.555910946,0.415418600,0.413215831,D2,0.167557378
381,1770674202.171398,D2,0.782283700,0.584581400,0.580773209,D2,0.167557378
382,1770674202.207514,D1,0.555873370,0.415374526,0.413244614,D2,0.167579959
382,1770674202.207514,D2,0.782372804,0.584625474,0.580824572,D2,0.167579959
383,1770674202.246567,D1,0.555938369,0.415350236,0.413272689,D2,0.167602886
383,1770674202.246567,D2,0.782542558,0.584649764,0.580875575,D2,0.167602886
384,1770674202.283373,D1,0.556081457,0.415367244,0.413300616,D2,0.167625055
384,1770674202.283373,D2,0.782689151,0.584632756,0.580925670,D2,0.167625055
385,1770674202.320743,D1,0.556307936,0.415385106,0.413328409,D2,0.167646451
385,1770674202.320743,D2,0.782950328,0.584614894,0.580974860,D2,0.167646451
386,1770674202.359779,D1,0.556411714,0.415383084,0.413355805,D2,0.167667616
386,1770674202.359779,D2,0.783102907,0.584616916,0.581023421,D2,0.167667616
387,1770674202.396690,D1,0.556746209,0.415426521,0.413383414,D2,0.167687341
387,1770674202.396690,D2,0.783433537,0.584573479,0.581070755,D2,0.167687341
388,1770674202.434442,D1,0.556832995,0.415530621,0.413412044,D2,0.167704026
388,1770674202.434442,D2,0.783219859,0.584469379,0.581116070,D2,0.167704026
389,1770674202.472579,D1,0.556980453,0.415563494,0.413440730,D2,0.167719613
389,1770674202.472579,D2,0.783321234,0.584436506,0.581160342,D2,0.167719613
390,1770674202.510188,D1,0.557157525,0.415618989,0.413469773,D2,0.167733511
390,1770674202.510188,D2,0.783391244,0.584381011,0.581203285,D2,0.167733511
391,1770674202.548129,D1,0.557415407,0.415674901,0.413499175,D2,0.167745734
391,1770674202.548129,D2,0.783573440,0.584325099,0.581244909,D2,0.167745734
392,1770674202.587430,D1,0.557502333,0.415627818,0.413527557,D2,0.167759049
392,1770674202.587430,D2,0.783847570,0.584372182,0.581286606,D2,0.167759049
393,1770674202.623012,D1,0.557594795,0.415614295,0.413555380,D2,0.167772547
393,1770674202.623012,D2,0.784021224,0.584385705,0.581327927,D2,0.167772547
394,1770674202.655464,D1,0.557710416,0.415538263,0.413581818,D2,0.167787893
394,1770674202.655464,D2,0.784429325,0.584461737,0.581369711,D2,0.167787893
395,1770674202.689691,D1,0.557715012,0.415443876,0.413606646,D2,0.167805551
395,1770674202.689691,D2,0.784740717,0.584556124,0.581412197,D2,0.167805551
396,1770674202.725161,D1,0.557898814,0.415489616,0.413631752,D2,0.167821754
396,1770674202.725161,D2,0.784851504,0.584510384,0.581453506,D2,0.167821754
397,1770674202.760378,D1,0.558040920,0.415472957,0.413656302,D2,0.167838185
397,1770674202.760378,D2,0.785105271,0.584527043,0.581494486,D2,0.167838185
398,1770674202.795456,D1,0.558432854,0.415550793,0.413681561,D2,0.167852321
398,1770674202.795456,D2,0.785404923,0.584449207,0.581533883,D2,0.167852321
399,1770674202.833300,D1,0.558571486,0.415577869,0.413706846,D2,0.167865547
399,1770674202.833300,D2,0.785512324,0.584422131,0.581572393,D2,0.167865547
400,1770674202.870019,D1,0.558643833,0.415522740,0.413731057,D2,0.167880067
400,1770674202.870019,D2,0.785792414,0.584477260,0.581611124,D2,0.167880067
