step,wall_time,control,working,gate,decision
129,1769188651.2522929,"CONTROL:
{
  ""step"": 1732,
  ""time"": 17.309999999999906,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1678,
  ""enabled"": true
}","GATE:
  t=17.330
  relief=0.4765
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
130,1769188651.6086104,"CONTROL:
{
  ""step"": 1743,
  ""time"": 17.419999999999924,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1690,
  ""enabled"": true
}","GATE:
  t=17.450
  relief=0.4778
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
131,1769188651.9671535,"CONTROL:
{
  ""step"": 1756,
  ""time"": 17.549999999999944,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1703,
  ""enabled"": true
}","GATE:
  t=17.580
  relief=0.4793
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
132,1769188652.3107548,"CONTROL:
{
  ""step"": 1769,
  ""time"": 17.679999999999964,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1715,
  ""enabled"": true
}","GATE:
  t=17.700
  relief=0.4806
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
133,1769188652.6701534,"CONTROL:
{
  ""step"": 1781,
  ""time"": 17.799999999999983,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1728,
  ""enabled"": true
}","GATE:
  t=17.830
  relief=0.4822
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
134,1769188653.0145786,"CONTROL:
{
  ""step"": 1794,
  ""time"": 17.930000000000003,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1741,
  ""enabled"": true
}","GATE:
  t=17.960
  relief=0.4838
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
135,1769188653.346946,"CONTROL:
{
  ""step"": 1806,
  ""time"": 18.050000000000022,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1753,
  ""enabled"": true
}","GATE:
  t=18.080
  relief=0.4853
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
136,1769188653.6897357,"CONTROL:
{
  ""step"": 1818,
  ""time"": 18.17000000000004,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1765,
  ""enabled"": true
}","GATE:
  t=18.200
  relief=0.4868
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
137,1769188654.015246,"CONTROL:
{
  ""step"": 1830,
  ""time"": 18.29000000000006,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1777,
  ""enabled"": true
}","GATE:
  t=18.310
  relief=0.4882
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
138,1769188654.3431993,"CONTROL:
{
  ""step"": 1842,
  ""time"": 18.41000000000008,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1789,
  ""enabled"": true
}","GATE:
  t=18.430
  relief=0.4897
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
139,1769188654.665757,"CONTROL:
{
  ""step"": 1853,
  ""time"": 18.520000000000095,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1800,
  ""enabled"": true
}","GATE:
  t=18.540
  relief=0.4913
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
140,1769188654.9828694,"CONTROL:
{
  ""step"": 1865,
  ""time"": 18.640000000000114,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1811,
  ""enabled"": true
}","GATE:
  t=18.660
  relief=0.4927
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
141,1769188655.3107808,"CONTROL:
{
  ""step"": 1876,
  ""time"": 18.75000000000013,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1823,
  ""enabled"": true
}","GATE:
  t=18.780
  relief=0.4942
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
142,1769188655.6547413,"CONTROL:
{
  ""step"": 1888,
  ""time"": 18.87000000000015,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1835,
  ""enabled"": true
}","GATE:
  t=18.900
  relief=0.4957
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
143,1769188655.9682739,"CONTROL:
{
  ""step"": 1900,
  ""time"": 18.99000000000017,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1847,
  ""enabled"": true
}","GATE:
  t=19.010
  relief=0.4971
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
144,1769188656.2956479,"CONTROL:
{
  ""step"": 1911,
  ""time"": 19.100000000000186,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1858,
  ""enabled"": true
}","GATE:
  t=19.120
  relief=0.4985
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
145,1769188656.6224449,"CONTROL:
{
  ""step"": 1922,
  ""time"": 19.210000000000203,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1869,
  ""enabled"": true
}","GATE:
  t=19.230
  relief=0.4998
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
146,1769188656.9517987,"CONTROL:
{
  ""step"": 1934,
  ""time"": 19.330000000000222,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1881,
  ""enabled"": true
}","GATE:
  t=19.350
  relief=0.5012
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
147,1769188657.2641945,"CONTROL:
{
  ""step"": 1945,
  ""time"": 19.44000000000024,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1892,
  ""enabled"": true
}","GATE:
  t=19.460
  relief=0.5024
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
148,1769188657.592899,"CONTROL:
{
  ""step"": 1956,
  ""time"": 19.550000000000257,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1902,
  ""enabled"": true
}","GATE:
  t=19.570
  relief=0.5037
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
149,1769188657.9415004,"CONTROL:
{
  ""step"": 1968,
  ""time"": 19.670000000000275,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1915,
  ""enabled"": true
}","GATE:
  t=19.700
  relief=0.5051
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
150,1769188658.2970757,"CONTROL:
{
  ""step"": 1980,
  ""time"": 19.790000000000294,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1927,
  ""enabled"": true
}","GATE:
  t=19.820
  relief=0.5063
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
151,1769188658.6663494,"CONTROL:
{
  ""step"": 1993,
  ""time"": 19.920000000000314,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1940,
  ""enabled"": true
}","GATE:
  t=19.950
  relief=0.5077
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
152,1769188658.9983819,"CONTROL:
{
  ""step"": 2006,
  ""time"": 20.050000000000335,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1953,
  ""enabled"": true
}","GATE:
  t=20.080
  relief=0.5089
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
153,1769188659.3558016,"CONTROL:
{
  ""step"": 2018,
  ""time"": 20.170000000000353,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1965,
  ""enabled"": true
}","GATE:
  t=20.200
  relief=0.5100
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
154,1769188659.68413,"CONTROL:
{
  ""step"": 2031,
  ""time"": 20.300000000000374,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1978,
  ""enabled"": true
}","GATE:
  t=20.320
  relief=0.5110
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
155,1769188660.0343225,"CONTROL:
{
  ""step"": 2043,
  ""time"": 20.420000000000393,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1991,
  ""enabled"": true
}","GATE:
  t=20.460
  relief=0.5121
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
156,1769188660.3596435,"CONTROL:
{
  ""step"": 2056,
  ""time"": 20.550000000000413,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 2003,
  ""enabled"": true
}","GATE:
  t=20.570
  relief=0.5128
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
157,1769188660.671475,"CONTROL:
{
  ""step"": 2067,
  ""time"": 20.66000000000043,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 2014,
  ""enabled"": true
}","GATE:
  t=20.680
  relief=0.5136
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
158,1769188661.015131,"CONTROL:
{
  ""step"": 2078,
  ""time"": 20.770000000000447,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 2025,
  ""enabled"": true
}","GATE:
  t=20.800
  relief=0.5143
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
159,1769188661.3600597,"CONTROL:
{
  ""step"": 2091,
  ""time"": 20.900000000000468,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 2038,
  ""enabled"": true
}","GATE:
  t=20.930
  relief=0.5151
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
